focal_taxon,tax_scale,family,order,n_spp,n_individuals,n_loci,loci_type,a_posteriori?,priori_posteriori,year,citation,citation_for_plot
Arbophilia,species,Phasianidae,Galliformes,14,14,2679,UCE,no,a priori,2020,Chen et al. 2020. MPE,
Arbophilia,species,Phasianidae,Galliformes,13,13,207,exon,no,a priori,2020,Chen et al. 2020. MPE,
Sphenisciformes,species,Spheniscidae,Sphenisciformes,18,22,4057,UCE,yes,a posteriori,2020,Vianna et al. 2020. PNAS,
Sphenisciformes,species,Spheniscidae,Sphenisciformes,18,22,11011,exon,yes,a posteriori,2020,Vianna et al. 2020. PNAS,
Sphenisciformes,species,Spheniscidae,Sphenisciformes,18,22,8040,intron,yes,a posteriori,2020,Vianna et al. 2020. PNAS,
Zosterops,species,Zosteropidae,Passeriformes,10,65,1428,RADseq,no,a priori,2020,Manthey et al. 2020. Evolution,
Zosterops,species,Zosteropidae,Passeriformes,10,26,4367,UCE,no,a priori,2020,Manthey et al. 2020. Evolution,
Tijuca-Lipaugus,species,Cotingidae,Passeriformes,10,14,1079 ,UCE,no,a priori,2020,Settlecowski et al. 2020. MPE,
Turdus,species,Turdidae,Passeriformes,53,104,854,UCE,no,a priori,2020,Bastista et al. 2020. Proc B,
Trogonidae,genera,Trogonidae,Trogoniformes,12,12,3581,UCE,no,a priori,2020,Oliveros et al. 2020. Ibis,
Paleognathae,species,-,-,15,15,12676,CNEE,yes,a posteriori,2019,Cloutier et al. 2019. Systematic Biology,
Paleognathae,species,-,-,15,15,5016,intron,yes,a posteriori,2019,Cloutier et al. 2019. Systematic Biology,
Paleognathae,species,-,-,15,15,3158,UCE,yes,a posteriori,2019,Cloutier et al. 2019. Systematic Biology,
Coraciiformes,species,-,Coraciiformes,196,196,675,UCE,no,a priori,2019,McCullough et al. 2019. Proc B,
Hydrobates,species,Hydrobatidae,Procellariformes,7,133,2608,RADseq,no,a priori,2019,Taylor et al. 2019. MPE,
Oriolus,species,Oriolidae,Passeriformes,19,19,?,UCE,no,a priori,2019,Jønsson et al. 2019. MPE,
Meliphagidae,species,Meliphagidae,Passeriformes,56,56,2228,UCE,no,a priori,2019,Andersen et al. 2019. Emu,
Aves,orders,-,-,48,48,6194,indel,yes,a posteriori,2019,Houde et al. 2019. Diversity,
Dendrortyx,species,Odontophoridae,Galliformes,3,14,1516,UCE,no,a priori,2019,Tsai et al. 2019. MPE,
Empidonax,species,Tyrannidae,Passeriformes,2,134,3427,RADseq,no,a priori,2019,Linck et al. 2019. Systematic Biology,
Empidonax,species,Tyrannidae,Passeriformes,4,34,4203,UCE,no,a priori,2019,Linck et al. 2019. Systematic Biology,
Tropoderdix,genera,-,Galliformes,26,26,4643,UCE,no,a priori,2018,Chen et al. 2018. MPE,
Tropoderdix,genera,-,Galliformes,11,11,214,exon,no,a priori,2018,Chen et al. 2018. MPE,
Tropoderdix,genera,-,Galliformes,12,12,92,intron,no,a priori,2018,Chen et al. 2018. MPE,
Aves,orders,-,-,48,48,63,exon,yes,a priori,2018,Liu et al. 2018. Scientific Reports,
Aves,orders,-,-,48,48,3603,UCE,yes,a posteriori,2018,Gilbert et al. 2018. MPE,
Motacilla,species,Motacillidae,Passeriformes,11,16,1467,RADseq,no,a priori,2018,Harris et al. 2018. MPE,
Aves,orders,-,-,16,16,3822,CNEE,yes,a posteriori,2017,Edwards et al. 2017,
Aves,orders,-,-,16,16,3733,intron,yes,a posteriori,2017,Edwards et al. 2017,
Aves,orders,-,-,16,16,3679,UCE,yes,a posteriori,2017,Edwards et al. 2017,
Aves,families,-,-,235,258,54,intron,no,a priori,2017,Reddy et al. 2017. Systematic Biology,Reddy et al (2017)
Vireo,species,Vireonidae,Passeriformes,6,40,938,RADseq,no,a priori,2017,Battey & Klicka. 2017. MPE,
Nyctibiidae,species,Nyctibiidae,Nyctibiiformes,7,7,2610,UCE,no,a priori,2017,White et al. 2017. Journal of Avian Biology,
Galliformes,genera,-,Galliformes,20,20,3692 ,UCE,no,a priori,2017,Wang et al. 2017. MPE,
Paleognathae,species,-,-,21,21,69,intron,no,a priori,2017,Yonezawa et al. 2017. Current Biology,
Passeri,genera,-,Passeriformes,104,104,515,UCE,no,a priori,2016,Moyle et al. 2016. Nature Communications,
Piranga,species,Cardinalidae,Passeriformes,14,28,743,UCE,no,a priori,2016,Manthey et al. 2016. Systematic Biology,
Piranga,species,Cardinalidae,Passeriformes,14,28,1374,RADseq,no,a priori,2016,Manthey et al. 2016. Systematic Biology,
Aves,families,-,-,198,198,259,exon,no,a priori,2015,Prum et al. 2015. Nature,Prum et al (2015)
Aequornithes,orders,-,-,12,12,30,TE (presence/absence),yes,a priori,2015,Kuramoto et al. 2015. GBE,
Aves,orders,-,-,48,48,2118,TE (presence/absence),yes,a posteriori,2015,Suh et al. 2015. Plos Biology,
Aves,orders,-,-,48,48,3679,UCE,yes,a posteriori,2014,Jarvis et al. 2014. Science,Jarvis et al (2014)
Aves,orders,-,-,48,48,8251,exon,yes,a posteriori,2014,Jarvis et al. 2014. Science,Jarvis et al (2014)
Aves,orders,-,-,48,48,2516,intron,yes,a posteriori,2014,Jarvis et al. 2014. Science,Jarvis et al (2014)
Paleognathae,species,-,-,9,9,854,UCE,no,a priori,2014,Baker et al. 2014. MBE,
Paleognathae,species,-,-,9,9,594,exon,no,a priori,2014,Baker et al. 2014. MBE,
Zimmerius,species,Tyrannidae,Passeriformes,5,12,?,RADseq,no,a priori,2014,Rheindt et al. 2014. Systematic Biology,
Neoaves,orders,-,-,30,30,416,UCE,no,a priori,2013,McCormack et al. 2013. Plos One,
Aves,orders,-,-,77,77,50,intron,no,a priori,2013,Kimball et al. 2013. MPE,
Aves,orders,-,-,9,9,854,UCE,no,a priori,2012,Faircloth et al. 2012. Systematic Biology,
Passeriformes,families,-,Passeriformes,28,28,30,intron,no,a priori,2012,Wang et al. 2012. MBE,
Paleognathae,species,-,-,14,14,20,intron,no,a priori,2008,Harshman et al. 2008. PNAS,
Aves,orders,-,-,169,169,19,intron,no,a priori,2008,Hackettt et al. 2008. Science,Hackett et al (2008)
Aves,families,-,-,429,452,5127,3' UTR,yes,a priori,2020,Kuhl et al. 2020. MBE,Kuhl et al (2020)
Psittaciformes,genera,-,Psittaciformes,18,18,4988,UCE,yes,a posteriori,2019,Gelabert et al. 2019. Current Biology,
Passeriformes,genera,-,Passeriformes,209,209,4060,UCE,no,a priori,2019,Oliveros et al. 2019. PNAS,
Galliformes,genera,-,Galliformes,87,87,1740,UCE,no,a priori,2016,Hosner et al. 2016. MBE,
Tyranni,species,-,-,1287,1940,2389,UCE,no,a priori,2020,Harvey et al. 2020. Science,
Grallaria,species,Grallariidae,Passeriformes,6,14,1767,RADseq,no,a priori,2015,Hosner et al. 2015. Molecular Ecology,
Grouse and Ptarmigan,species,Phasianidae,Galliformes,19,19,3367,UCE,no,a priori,2016,Persons et al. 2016. MPE,
Galliformes,species,-,Galliformes,115,115,4021,UCE,no,a priori,2017,Hosner et al. 2017. Proceedings B,
Cracidae,species,Cracidae,Galliformes,38,38,430,UCE,no,a priori,2016,Hosner et al. 2016. MPE,
Gallopheasant,species,Phasianidae,Galliformes,23,23,3486,UCE,no,a priori,2020,Hosner et al. 2020. Zoologica Scripta,
Pipridae,species,Pipridae,Passeriformes,51,51,1796,UCE,no,a priori,2020,Leite et al. 2020. MPE,
Strigidae,genera,Strigidae,Strigiformes,43,44,4253,UCE,no,a priori,2019,Salter et al. 2019. Auk,
Epinecrophylla,species,Thamnophilidae,Passeriformes,8,66,2149,UCE,no,a priori,2021,Johnson et al. 2021. MPE,
Zosterops,species,Zosteropidae,Passeriformes,33,?,768,exon,no,a priori,2020,Gwee et al. 2020. eLife,